തരംഗിണി ,അധരം മധുരം വചനം മധുരം,മധുരാധിപതേ അഖിലം മധുരം,,,,,,
തരംഗിണി ,പട്ടിണി രണ്ടു കിടക്കുന്നേരം,പട്ടികളേക്കാൾ പരവശഭാവം,,,,,,
തരംഗിണി ,ഭീഷണിയില്ലാ ഭീതിയുമില്ലാ,ഭീഷണ ഭോഷണ ഘോഷണമില്ല,,,,,,
തരംഗിണി ,അത്താഴത്തിനു കാച്ചിയമോരും,പുത്തൻ മാങ്ങാ നാരങ്ങാക്കറി,,,,,,
തരംഗിണി ,ആറ്റിൽ നിന്നീറനാം കാറ്റു വന്നു,കൈതമലരിൻ മണം ചുമന്നു,,,,,,
തരംഗിണി ,പാടൂ പാടൂ പൂങ്കുയിലേ നീ,പാടൂ പുതിയൊരു മധുഗാനം,കുളവും നദിയും കായലുമെല്ലാം,കരകൾ കവിഞ്ഞു തിമിർക്കുന്നൂ,മധുരസ്മിതമാം മലരു ചൊരിഞ്ഞും,മഹിമകൾ തന്നുടെ മഴ പെയ്തും,കാടുകൾ മേടുകളേലകളെല്ലാം,തേടിനടക്കുവതാരേ നീ
നതോന്നത,കുട്ടനാടൻ പുഞ്ചയിലെ കൊച്ചുപെണ്ണേ കുയിലാളേ,കൊട്ടുവേണം കുഴൽ വേണം കുരവ വേണം,,,,,,
നതോന്നത,ആദമെന്ന പിതാവിന്റെ തലയിൽ വൻമരം തന്നിൽ,ആദിനാഥാ കുരിശിൽ നീ തൂങ്ങിയോ പുത്രാ,,,,,,
നതോന്നത,കുടമുല്ലക്കാടുകളിൽ തെളിതാര നിരകൂടും,കുടജാദ്രിവനരാജ കുമാരിക ഞാൻ,,,,,,
മാവേലി,മാവേലി നാടു വാണീടും കാലം,മാനുഷരെല്ലാരുമൊന്നു പോലെ,,,,,,
മാവേലി,ആറ്റുംമണമ്മേലെ ഉണ്ണിയാർച്ച,കൊഞ്ചി കുഴഞ്ഞങ്ങു ചെന്നു ആർച്ച,,,,,,
മാവേലി,നെല്ലറയായുള്ള കുട്ടനാട്ടിൽ,നേപ്പാളനരി വന്നു കഞ്ഞി വീഴ്ത്തി,,,,,,
മാവേലി,പേടിപ്പിച്ചോടിക്കാൻ നോക്കി പൂതം,പേടിക്കാതെങ്ങനെ നിന്നാളമ്മ,,,,,,
മാവേലി,പോവല്ലേ പോവല്ലേ പൊന്നോണമേ,പൂവല്ലേ ഞാനിട്ടു പൂജിക്കുന്നു,,,,,,
കുറത്തി,കണ്മണിയെ കാണുവാനായി കണ്‍ കൊതിച്ചുപോയി,കണ്ണുകളാൽ ഖൽബുകളിൽ കല്ലെറിയുന്നോളേ,അന്നൊരു നാളമ്പിളി മാമൻ വമ്പനായി വന്നു,വന്നു നിന്നെ കണ്ടതോടെ അമ്പരന്നു നിന്നു,,,,
കുറത്തി,തമ്പുരാട്ടിചെന്താരുള്ളംകൈയു നോ/ക്കി/ടട്ടെ,എമ്പുരാനെക്കൂപ്പി നേരു സർവ്വമോ/തീ/ടട്ടെ:,ഏറെനാളായ് തമ്പുരാട്ടിക്കുള്ളിലുള്ള /താ/പം,തീരുമാറായ് സൗഖ്യമാർന്നു വാഴുമാറാ/യ്/ത്തീരും,ആയതിന്നു മുമ്പിലെന്നാലൊട്ടപായ/മെ/ല്ലാം,മായമെന്ന്യേ കാണ്മതുണ്ടിക്കൈയിലിക്കു/റ/ത്തി,,
കാകളി,ഗ്രന്ഥം കരത്തിലുണ്ടായാൽ മതിയല്ല ,ചന്തത്തിലർത്ഥം ഗ്രഹിച്ചേ ഫലം വരൂ ,,,,,,
കാകളി,അച്യുതം കേശവം രാമനാരായണം,കൃഷ്ണദാമോദരം വാസുദേവം ഹരിം,ശ്രീധരം മാധവം ഗോപികാവല്ലഭം,ജാനകീനായകം രാമചന്ദ്രം ഭജേ,,,,
മണികാഞ്ചി,അരുമസഖി! നീയെന്റെമാനസം കണ്ടുവോ,ഒരുചെറിയമോഹമൊന്നുണ്ടെന്റെഹൃത്തടേ,,,,,,
